Governance Document,Gov Pure,Gov Hybrid,Tech/Hybrid,MACTech Document,Missing,Controls Mapped
Access Control Policy,Yes,Yes,No,compliance/cmmc/level2/02-policies-and-procedures/MAC-POL-210_Access_Control_Policy.md,,3.1.1;3.1.2;3.1.4
Awareness and Training Policy,Yes,No,No,compliance/cmmc/level2/02-policies-and-procedures/MAC-POL-219_Awareness_and_Training_Policy.md,,3.2.1;3.2.2;3.2.3
Security Awareness Training Procedure,Yes,No,No,compliance/cmmc/level2/02-policies-and-procedures/MAC-SOP-227_Security_Awareness_Training_Procedure.md,,3.2.1;3.2.2;3.2.3
Audit and Accountability Policy,Yes,No,No,compliance/cmmc/level2/02-policies-and-procedures/MAC-POL-218_Audit_and_Accountability_Policy.md,,3.3.1
Audit Log Review Procedure,Yes,No,No,compliance/cmmc/level2/02-policies-and-procedures/MAC-SOP-226_Audit_Log_Review_Procedure.md,,3.3.2
Configuration Management Policy,Yes,Yes,Yes,compliance/cmmc/level2/02-policies-and-procedures/MAC-POL-220_Configuration_Management_Policy.md,,3.4.1;3.4.3;3.4.5;3.4.6
Configuration Change Procedure,Yes,Yes,No,compliance/cmmc/level2/02-policies-and-procedures/MAC-SOP-225_Configuration_Change_Awareness_Procedure.md,,3.4.2;3.4.5;3.4.6
Incident Response Policy,Yes,No,No,compliance/cmmc/level2/02-policies-and-procedures/MAC-POL-215_Incident_Response_Policy.md,,3.6.1;3.6.2
Incident Response Testing Procedure,Yes,No,No,compliance/cmmc/level2/02-policies-and-procedures/MAC-SOP-232_Incident_Response_Testing_Procedure.md,,3.6.3
Maintenance Policy,Yes,Yes,Yes,compliance/cmmc/level2/02-policies-and-procedures/MAC-POL-221_Maintenance_Policy.md,,3.7.1;3.7.2;3.7.4;3.7.5;3.7.6
Personnel Security Policy,Yes,No,No,compliance/cmmc/level2/02-policies-and-procedures/MAC-POL-222_Personnel_Security_Policy.md,,3.9.1
Personnel Screening Procedure,Yes,No,No,compliance/cmmc/level2/02-policies-and-procedures/MAC-SOP-233_Personnel_Screening_Procedure.md,,3.9.1
